,objects
690224020_jpg.rf.4160f3834da6786288ce232528d885ca.jpg,"['13', '14', '0']"
191859791_jpg.rf.6b4ba4a00f64ffda04a12141136ac12f.jpg,"['10', '14', '8']"
983897079_jpg.rf.adea618f2f70e1c5ddc9e623b0485e4c.jpg,"['14', '7', '0']"
749096717_jpg.rf.f7b71bdfcdaa38cdec84e590e0b56c3f.jpg,"['8', '7', '6']"
204094124_jpg.rf.92102d6f18f8a010b266f2441d6d0371.jpg,"['13', '11', '3']"
429534021_jpg.rf.96f203306192d2a4bc6d3d7b6d47b56c.jpg,"['13', '6', '2']"
092708649_jpg.rf.84650d8d2ed9e8d4b4d8cc2411ce48dc.jpg,"['6', '7', '5']"
537257384_jpg.rf.31e6ee6b8c4605ac2920595dd4b43f5f.jpg,"['13', '14', '2']"
457896920_jpg.rf.783048efe5ded3423fa99437e67717ab.jpg,"['13', '10', '7']"
580502816_jpg.rf.6bf1b250bc31d49de267c5c889363404.jpg,"['2', '6', '11', '2']"
629796523_jpg.rf.a245009cba62e27c1f622e69c14cf1bb.jpg,"['8', '5', '12']"
995190136_jpg.rf.0623c238658624d1b41ebd6f0021c04f.jpg,"['11', '8', '6']"
274182087_jpg.rf.265c2386518aadd6ffdd3124d0370fba.jpg,"['13', '8', '6']"
496489540_jpg.rf.f4bc64140f187fd452dbbcf507eeff1c.jpg,"['11', '14', '4']"
123367475_jpg.rf.a13daf44f2bd13cb65c10a3eed83e3e1.jpg,"['5', '1', '9']"
014582780_jpg.rf.e71ededf21cb8f4c8915a910781bd0cc.jpg,"['13', '13', '7']"
966638350_jpg.rf.2b45fd96a04c47c80e689a0633cf7b53.jpg,"['6', '12', '9']"
202393590_jpg.rf.2af5730076918e0858c41e58798bd6ee.jpg,"['10', '11', '2']"
413562251_jpg.rf.0f66c90df468b4697b40020593dfdffa.jpg,"['13', '9', '12']"
754037039_jpg.rf.78fbbab3aabf0f98c0d8a53a1c8e5110.jpg,"['8', '4', '0']"
583462177_jpg.rf.ab9f02c3fc08eb6e6b3801189e5dff9b.jpg,"['13', '11', '5']"
611239192_jpg.rf.95f79d7960dc9cde1d279eb8bfb1d501.jpg,"['13', '14', '5']"
165867855_jpg.rf.7841c7ebe30cf2e86219f0732a750f8e.jpg,"['5', '10', '5']"
510736252_jpg.rf.4659d2262359481ee4045b94cb80668e.jpg,"['14', '9', '1']"
802713859_jpg.rf.25b2c6eb3b901d3c5449d86e4ed3c8d4.jpg,"['12', '4', '6']"
942070551_jpg.rf.799921236e934e9384dece1e793b02c8.jpg,"['14', '11', '5']"
188623485_jpg.rf.345a1f19b89dbf22711d070469e7e60b.jpg,"['10', '10', '5']"
170063366_jpg.rf.9993b8f0e381848028ddc95a14abfd6b.jpg,"['7', '5', '11']"
806282642_jpg.rf.e5090401b5ce5f862523798e76b9ca6a.jpg,"['13', '7', '6']"
013432108_jpg.rf.77a859d75e757293a2f7e52918e3fc55.jpg,"['8', '0', '8']"
121457562_jpg.rf.c4a1c7939fc679dc0c50b16c11d544cb.jpg,"['14', '3', '12']"
560631990_jpg.rf.95fd518e53431b65f78288b481a7ffb3.jpg,"['14', '12', '9']"
742938418_jpg.rf.0c74e56f68bb7d3ea4ec45068931319f.jpg,"['8', '7', '3']"
910759691_jpg.rf.771a0d2b8a06619809285b867ca023ec.jpg,"['14', '1', '0']"
387258429_jpg.rf.308716705e4c4464944f42911fe7c9ec.jpg,"['11', '1', '8']"
553727573_jpg.rf.ead86f6d6eea9db90b05c49f61cd49b4.jpg,"['11', '11', '6']"
741703006_jpg.rf.f28e1e05efa4812dcb499a93df00ae34.jpg,"['2', '14', '11']"
360112550_jpg.rf.845d7a2e7a43e5aed93b04838bbdb4ce.jpg,"['13', '1', '11']"
943075173_jpg.rf.a82c55c41351f89f6aeaa4d880c66821.jpg,"['13', '10', '6']"
180339114_jpg.rf.206eca4dfa5e14b8e746a7a1f7fb0b0a.jpg,"['8', '12', '5']"
215276747_jpg.rf.8f80c2b1b4897dafcd6b84c9fbbd9b1b.jpg,"['10', '10', '5']"
097137491_jpg.rf.a0a48eecd3960a7b11aa8f03d852a86b.jpg,"['12', '2', '3']"
882860938_jpg.rf.761f8cc44657b140e6dd990f2a447eb9.jpg,"['9', '11', '9']"
723058042_jpg.rf.55e4e38662b9520b76ab3d5d2fa00612.jpg,"['4', '9', '5']"
003571947_jpg.rf.e713b380b6fff0f2be6d93b19217b63d.jpg,"['11', '5', '10']"
022111346_jpg.rf.70e3011d11e1d15ee51fbc5ec6dc23c5.jpg,"['4', '6', '3']"
